engine_cc,num_cylinders,fuel_type,transmission,vehicle_weight,num_gears,body_type,air_drag_coeff,rpm_at_max_torque,turbocharged,maintenance_score,climate_control,region,mileage_kmpl
1800,3,Petrol,Automatic,1099,7,Compact SUV,0.28,1500,0,0.82,1,Highway,20.01
2000,3,Diesel,Manual,938,6,Sedan,0.34,2000,1,0.83,1,Urban,23.22
1500,6,Hybrid,Manual,1158,6,Hatchback,0.26,3500,1,0.91,1,Urban,27.25
2000,4,Electric,Automatic,1635,5,Sedan,0.26,3000,1,0.71,0,Urban,29.97
2000,3,Hybrid,Manual,2322,5,Hatchback,0.35,3000,1,0.54,0,Highway,23.73
1200,6,Petrol,Manual,2208,4,Hatchback,0.32,2000,1,0.64,0,Highway,19.79
1500,4,Hybrid,Manual,2427,5,Compact SUV,0.33,2000,1,0.99,0,Urban,21.71
1500,3,Electric,Manual,2103,5,Sedan,0.28,1500,0,0.8,0,Urban,25.24
1500,4,Hybrid,Automatic,2460,6,SUV,0.32,2500,0,0.85,1,Highway,22.79
2000,6,Petrol,Automatic,1282,5,Compact SUV,0.31,2000,1,0.5,0,Highway,22.46
1800,3,Diesel,Manual,1708,6,Compact SUV,0.31,2500,1,0.76,0,Urban,21.92
1500,4,Hybrid,Manual,1934,6,Hatchback,0.32,2000,0,0.52,1,Highway,22.97
2000,3,Petrol,Manual,1665,5,SUV,0.31,3500,0,0.78,1,Highway,20.85
1200,4,Petrol,Automatic,938,4,Sedan,0.29,3500,0,0.96,0,Highway,21.24
1800,6,Electric,Automatic,1795,4,SUV,0.28,1500,1,0.98,0,Urban,29.65
1200,6,Electric,Automatic,1234,7,SUV,0.33,1500,1,0.77,1,Urban,31.24
1800,3,Hybrid,Automatic,1308,7,SUV,0.27,2500,1,0.73,0,Highway,27.67
2000,4,Diesel,Manual,1072,5,SUV,0.32,2000,1,0.97,0,Urban,22.59
1000,3,Petrol,Manual,1922,4,SUV,0.27,3000,0,0.84,0,Highway,18.13
1800,3,Hybrid,Manual,903,6,Hatchback,0.31,1500,0,0.53,1,Highway,26.8
1200,4,Petrol,Automatic,2037,7,Hatchback,0.32,3000,0,0.73,0,Urban,16.25
2000,4,Petrol,Manual,2487,6,Compact SUV,0.27,3000,0,0.62,0,Urban,12.15
1800,4,Diesel,Automatic,1561,7,Hatchback,0.26,2000,1,0.73,1,Urban,21.99
1000,6,Diesel,Automatic,1586,5,Compact SUV,0.26,2500,1,0.73,1,Highway,27.04
1000,3,Hybrid,Manual,964,4,Compact SUV,0.31,2000,0,0.79,1,Highway,29.02
1500,3,Diesel,Manual,1798,7,Sedan,0.33,1500,0,0.68,0,Urban,24.02
